id,wave2id,response,blockcod,prefectu,prefdist,name,partycod,defense,nuclear,treaty,attack,un,smallgov,woman,lifetime,publicen,keynes,consump1,decentra,cities,ideology,website,website2,bulletin,bulleti2,comehome,national,local
441,751,1,8,58,99,北川れん子,6,5,1,5,5,5,3,3,2,4,3,5,1,5,11,1,3,1,2,3,1,1
442,773,1,8,58,99,植田至紀,6,5,1,5,5,3,5,2,3,3,1,5,3,3,2,1,2,1,2,3,1,1
443,9999,0,9,59,99,宮沢喜一,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
444,9999,1,9,59,99,林義郎,1,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,4,1,1
445,1123,1,9,59,99,平林鴻三,1,9,9,9,9,9,9,9,9,9,9,9,9,9,11,9,9,9,9,9,1,0
446,9999,1,9,59,99,谷川和穂,1,9,9,9,9,1,1,9,9,9,9,9,1,9,10,1,3,1,3,3,1,1
447,789,1,9,59,99,山内功,2,4,1,2,5,2,4,1,3,2,2,4,2,2,5,1,4,1,2,3,1,1
448,9999,0,9,59,99,山田敏雅,11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
449,1129,1,9,59,99,斉藤鉄夫,3,2,1,3,4,1,4,4,3,2,4,3,2,2,4,1,3,1,4,3,1,1
450,1130,1,9,59,99,桝屋敬悟,3,4,1,4,3,1,3,3,2,3,4,3,1,1,4,1,3,1,3,3,1,1
451,836,0,9,59,99,佐藤公治,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
452,1133,1,9,59,99,中林佳子,5,5,1,5,5,5,5,9,9,9,9,5,9,5,1,1,2,9,9,3,1,1
453,824,1,9,59,99,金子哲夫,6,5,1,5,5,3,5,1,1,2,1,4,2,4,2,1,2,1,2,3,1,1
454,9999,1,10,60,99,西田司,1,2,1,2,3,1,4,4,3,2,3,2,1,1,5,0,0,0,0,4,1,1
455,1138,1,10,60,99,森田一,1,2,1,3,3,1,1,2,4,2,5,2,1,1,8,1,2,1,4,3,0,0
456,855,1,10,60,99,七条明,1,1,1,2,3,2,2,2,2,1,2,4,3,2,7,1,5,1,4,3,0,0
457,894,1,10,60,99,五島正規,2,5,1,4,5,4,5,4,5,4,4,4,4,2,3,1,4,1,3,3,1,1
458,9999,1,10,60,99,遠藤和良,3,3,1,3,5,1,5,5,3,3,2,5,1,1,5,1,1,1,1,3,1,1
459,1136,1,10,60,99,春名なお章,5,5,1,5,5,5,4,2,1,3,3,5,3,4,1,1,1,1,2,3,1,1
460,1013,0,11,61,99,下地幹郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
461,1153,0,11,61,99,松下忠洋,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
462,963,1,11,61,99,林田彪,1,2,2,2,2,2,4,3,3,2,2,3,2,2,8,1,4,1,3,2,1,1
463,1155,0,11,61,99,西川京子,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
464,9999,1,11,61,99,堀之内久男,1,1,1,1,1,1,3,4,3,2,5,2,2,2,8,0,0,1,4,3,1,1
465,9999,1,11,61,99,大原一三,1,1,9,1,9,1,2,3,3,3,4,2,1,1,6,1,5,0,0,4,1,0
466,1020,1,11,61,99,嘉数知賢,1,2,1,2,2,1,4,3,3,2,4,4,2,1,8,0,0,1,3,3,1,1
467,941,1,11,61,99,原口一博,2,1,1,1,3,1,4,3,4,4,4,3,2,2,11,1,1,1,0.5,3,1,1
468,997,1,11,61,99,川内博史,2,1,1,5,5,1,5,5,3,1,1,5,1,5,11,1,3,1,1,2,1,1
469,913,1,11,61,99,楢崎欣弥,2,5,1,5,4,1,3,9,4,2,2,4,2,2,4,1,4,1,2,3,1,1
470,986,1,11,61,99,米沢隆,2,1,3,2,3,1,2,5,2,2,3,5,1,1,4,0,0,0,0,3,1,1
471,1145,1,11,61,99,神崎武法,3,4,1,3,5,1,4,3,3,3,2,4,1,2,6,1,2,1,2,4,1,1
472,1146,1,11,61,99,東順治,3,3,1,3,3,1,5,3,2,1,2,3,1,1,7,1,4,1,1,3,1,1
473,1147,1,11,61,99,江田康幸,3,3,1,2,5,1,3,2,3,2,2,3,2,2,6,1,3,1,4,3,1,1
474,455,1,11,61,99,藤島正之,4,1,1,1,1,1,4,5,3,1,1,5,1,1,8,1,3,1,3,3,0,0
475,954,0,11,61,99,山田正彦,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
476,9999,1,11,61,99,小沢和秋,5,5,1,5,5,5,5,1,1,4,5,5,5,4,1,1,2,1,1,3,1,1
477,1012,1,11,61,99,赤嶺政賢,5,5,1,5,5,5,5,2,2,2,9,5,5,5,1,1,3,1,2,3,1,1
478,982,1,11,61,99,重野安正,6,5,1,5,5,1,5,3,1,3,2,5,2,3,3,1,9,1,2,3,1,1
479,9999,1,11,61,99,中西績介,6,5,1,5,5,1,5,5,5,4,1,5,5,3,1,0,0,0,0,3,1,1
480,959,1,11,61,99,今川正美,6,5,1,5,5,5,5,2,1,3,2,5,2,4,1,1,3,1,2,3,1,1
